datetime,sentscore
2024-05-11 15:00:00,0.4939
2024-05-11 15:30:00,0.0
2024-05-11 16:00:00,0.0
2024-05-11 16:30:00,0.0
2024-05-11 17:00:00,0.0
2024-05-11 17:30:00,0.5984
2024-05-11 18:00:00,0.0
2024-05-11 18:30:00,0.0
2024-05-11 19:00:00,0.0
2024-05-11 19:30:00,0.0
2024-05-11 20:00:00,0.0
2024-05-11 20:30:00,0.0
2024-05-11 21:00:00,0.0
2024-05-11 21:30:00,0.0
2024-05-11 22:00:00,0.34
2024-05-11 22:30:00,0.0
2024-05-11 23:00:00,0.0
2024-05-11 23:30:00,0.0
2024-05-12 00:00:00,0.0
2024-05-12 00:30:00,0.0
2024-05-12 01:00:00,0.0
2024-05-12 01:30:00,0.0
2024-05-12 02:00:00,-0.1779
2024-05-12 02:30:00,0.0
2024-05-12 03:00:00,0.0
2024-05-12 03:30:00,0.0
2024-05-12 04:00:00,0.0
2024-05-12 04:30:00,0.0
2024-05-12 05:00:00,0.0
2024-05-12 05:30:00,0.0
2024-05-12 06:00:00,0.0
2024-05-12 06:30:00,0.0
2024-05-12 07:00:00,0.0
2024-05-12 07:30:00,0.0
2024-05-12 08:00:00,0.0
2024-05-12 08:30:00,0.0
2024-05-12 09:00:00,0.0
2024-05-12 09:30:00,0.0
2024-05-12 10:00:00,0.0
2024-05-12 10:30:00,0.0
2024-05-12 11:00:00,0.0
2024-05-12 11:30:00,0.0
2024-05-12 12:00:00,0.0
2024-05-12 12:30:00,0.0
2024-05-12 13:00:00,0.0
2024-05-12 13:30:00,0.0
2024-05-12 14:00:00,0.0
2024-05-12 14:30:00,0.3252
2024-05-12 15:00:00,0.0
2024-05-12 15:30:00,0.0
2024-05-12 16:00:00,0.0
2024-05-12 16:30:00,0.0
2024-05-12 17:00:00,0.0
2024-05-12 17:30:00,0.0
2024-05-12 18:00:00,0.0
2024-05-12 18:30:00,0.0
2024-05-12 19:00:00,0.0
2024-05-12 19:30:00,0.4037
2024-05-12 20:00:00,0.4215
2024-05-12 20:30:00,-0.5216
2024-05-12 21:00:00,0.0
2024-05-12 21:30:00,0.0
2024-05-12 22:00:00,0.0516
2024-05-12 22:30:00,0.0
2024-05-12 23:00:00,0.0
2024-05-12 23:30:00,0.0
2024-05-13 00:00:00,0.0772
2024-05-13 00:30:00,0.0
2024-05-13 01:00:00,0.0
2024-05-13 01:30:00,0.0
2024-05-13 02:00:00,-0.2732
2024-05-13 02:30:00,0.8674
2024-05-13 03:00:00,0.0
2024-05-13 03:30:00,0.0
2024-05-13 04:00:00,0.0
2024-05-13 04:30:00,0.0
2024-05-13 05:00:00,0.0
2024-05-13 05:30:00,0.0
2024-05-13 06:00:00,0.0
2024-05-13 06:30:00,0.0
2024-05-13 07:00:00,0.0
2024-05-13 07:30:00,0.0
2024-05-13 08:00:00,0.0
2024-05-13 08:30:00,0.0
2024-05-13 09:00:00,0.0
2024-05-13 09:30:00,0.0
2024-05-13 10:00:00,0.0
2024-05-13 10:30:00,0.0
2024-05-13 11:00:00,0.0
2024-05-13 11:30:00,0.0
2024-05-13 12:00:00,0.08760000000000001
2024-05-13 12:30:00,0.0
2024-05-13 13:00:00,0.0
2024-05-13 13:30:00,0.0
2024-05-13 14:00:00,0.0
2024-05-13 14:30:00,0.0
2024-05-13 15:00:00,0.0
2024-05-13 15:30:00,0.0
2024-05-13 16:00:00,0.0
2024-05-13 16:30:00,0.24213333333333334
2024-05-13 17:00:00,0.23828
2024-05-13 17:30:00,-0.1531
2024-05-13 18:00:00,0.07636
2024-05-13 18:30:00,0.7906
2024-05-13 19:00:00,0.1272
2024-05-13 19:30:00,0.22173333333333334
2024-05-13 20:00:00,0.31245
2024-05-13 20:30:00,0.0
2024-05-13 21:00:00,0.6486
2024-05-13 21:30:00,0.0
2024-05-13 22:00:00,0.0
2024-05-13 22:30:00,0.0
2024-05-13 23:00:00,-0.02852500000000001
2024-05-13 23:30:00,0.0
2024-05-14 00:00:00,0.53805
2024-05-14 00:30:00,-0.9712
2024-05-14 01:00:00,0.0
2024-05-14 01:30:00,0.0
2024-05-14 02:00:00,0.4644
2024-05-14 02:30:00,0.0
2024-05-14 03:00:00,-0.7096
2024-05-14 03:30:00,0.6486
2024-05-14 04:00:00,0.6249
2024-05-14 04:30:00,0.6424
2024-05-14 05:00:00,0.0
2024-05-14 05:30:00,0.0
2024-05-14 06:00:00,0.0
2024-05-14 06:30:00,0.0
2024-05-14 07:00:00,0.0
2024-05-14 07:30:00,0.0
2024-05-14 08:00:00,0.0
2024-05-14 08:30:00,0.0
2024-05-14 09:00:00,0.0
2024-05-14 09:30:00,0.0
2024-05-14 10:00:00,-0.1692
2024-05-14 10:30:00,0.0
2024-05-14 11:00:00,0.0
2024-05-14 11:30:00,0.0
2024-05-14 12:00:00,0.0
2024-05-14 12:30:00,0.0
2024-05-14 13:00:00,0.0
2024-05-14 13:30:00,0.0
2024-05-14 14:00:00,0.0
2024-05-14 14:30:00,0.0
2024-05-14 15:00:00,0.0
2024-05-14 15:30:00,0.0
2024-05-14 16:00:00,0.0
2024-05-14 16:30:00,0.0
2024-05-14 17:00:00,0.463
2024-05-14 17:30:00,0.0
2024-05-14 18:00:00,0.0
2024-05-14 18:30:00,0.23835
2024-05-14 19:00:00,0.0
2024-05-14 19:30:00,0.7351
2024-05-14 20:00:00,-0.07726
2024-05-14 20:30:00,0.0
2024-05-14 21:00:00,0.0
2024-05-14 21:30:00,-0.7184
2024-05-14 22:00:00,0.1115
2024-05-14 22:30:00,0.2732
2024-05-14 23:00:00,0.0
2024-05-14 23:30:00,0.0
2024-05-15 00:00:00,0.3917
2024-05-15 00:30:00,0.3818
2024-05-15 01:00:00,0.46645000000000003
2024-05-15 01:30:00,0.0
2024-05-15 02:00:00,0.9325
2024-05-15 02:30:00,0.4404
2024-05-15 03:00:00,0.0
2024-05-15 03:30:00,-0.1706
2024-05-15 04:00:00,-0.4215
2024-05-15 04:30:00,-0.296
2024-05-15 05:00:00,-0.16885
2024-05-15 05:30:00,0.0
2024-05-15 06:00:00,0.0
2024-05-15 06:30:00,0.0
2024-05-15 07:00:00,-0.1779
2024-05-15 07:30:00,0.0
2024-05-15 08:00:00,0.0
2024-05-15 08:30:00,0.0
2024-05-15 09:00:00,0.0
2024-05-15 09:30:00,0.0
2024-05-15 10:00:00,0.0
2024-05-15 10:30:00,0.0
2024-05-15 11:00:00,0.0
2024-05-15 11:30:00,0.0
2024-05-15 12:00:00,0.0
2024-05-15 12:30:00,0.0
2024-05-15 13:00:00,0.0
2024-05-15 13:30:00,0.0
2024-05-15 14:00:00,0.0
2024-05-15 14:30:00,0.0
2024-05-15 15:00:00,0.0
2024-05-15 15:30:00,0.0
2024-05-15 16:00:00,0.0
2024-05-15 16:30:00,0.0
2024-05-15 17:00:00,0.0
2024-05-15 17:30:00,0.0
2024-05-15 18:00:00,0.0
2024-05-15 18:30:00,0.0
2024-05-15 19:00:00,0.0
2024-05-15 19:30:00,0.0
2024-05-15 20:00:00,0.0
2024-05-15 20:30:00,0.117
2024-05-15 21:00:00,0.0
2024-05-15 21:30:00,0.0
2024-05-15 22:00:00,-0.7717
2024-05-15 22:30:00,0.7003
2024-05-15 23:00:00,0.6369
2024-05-15 23:30:00,0.0
2024-05-16 00:00:00,0.0
2024-05-16 00:30:00,0.1027
2024-05-16 01:00:00,0.0516
2024-05-16 01:30:00,0.0
2024-05-16 02:00:00,0.0
2024-05-16 02:30:00,-0.5859
2024-05-16 03:00:00,0.0
2024-05-16 03:30:00,0.4441
2024-05-16 04:00:00,0.0
2024-05-16 04:30:00,0.4118
2024-05-16 05:00:00,0.0
2024-05-16 05:30:00,0.1806
2024-05-16 06:00:00,0.0
2024-05-16 06:30:00,-0.836
2024-05-16 07:00:00,0.0
2024-05-16 07:30:00,0.0
2024-05-16 08:00:00,0.32563333333333333
2024-05-16 08:30:00,0.0
2024-05-16 09:00:00,-0.0593
2024-05-16 09:30:00,0.0
2024-05-16 10:00:00,0.0
2024-05-16 10:30:00,0.0
2024-05-16 11:00:00,0.0
2024-05-16 11:30:00,0.0
2024-05-16 12:00:00,0.20095
2024-05-16 12:30:00,0.0
2024-05-16 13:00:00,0.0
2024-05-16 13:30:00,0.0
2024-05-16 14:00:00,0.0
2024-05-16 14:30:00,0.0
2024-05-16 15:00:00,0.0
2024-05-16 15:30:00,0.0
2024-05-16 16:00:00,0.0
2024-05-16 16:30:00,0.2732
2024-05-16 17:00:00,0.0
2024-05-16 17:30:00,-0.20007999999999998
2024-05-16 18:00:00,0.0
2024-05-16 18:30:00,-0.1806
2024-05-16 19:00:00,0.0
2024-05-16 19:30:00,0.0
2024-05-16 20:00:00,0.0
2024-05-16 20:30:00,0.0
2024-05-16 21:00:00,0.0
2024-05-16 21:30:00,0.1366
2024-05-16 22:00:00,0.0
2024-05-16 22:30:00,0.0
2024-05-16 23:00:00,-0.7334
2024-05-16 23:30:00,0.5698
2024-05-17 00:00:00,0.0
2024-05-17 00:30:00,0.0
2024-05-17 01:00:00,0.0
2024-05-17 01:30:00,0.34
2024-05-17 02:00:00,0.7241
2024-05-17 02:30:00,0.0
2024-05-17 03:00:00,0.4215
2024-05-17 03:30:00,0.0
2024-05-17 04:00:00,-0.1531
2024-05-17 04:30:00,-0.1909
2024-05-17 05:00:00,0.0
2024-05-17 05:30:00,0.0
2024-05-17 06:00:00,0.0
2024-05-17 06:30:00,0.0
2024-05-17 07:00:00,0.0
2024-05-17 07:30:00,0.0
2024-05-17 08:00:00,0.0
2024-05-17 08:30:00,0.0
2024-05-17 09:00:00,0.0
2024-05-17 09:30:00,0.0
2024-05-17 10:00:00,0.0
2024-05-17 10:30:00,0.0
2024-05-17 11:00:00,0.0
2024-05-17 11:30:00,0.0
2024-05-17 12:00:00,0.0
2024-05-17 12:30:00,0.0
2024-05-17 13:00:00,0.0
2024-05-17 13:30:00,0.0
2024-05-17 14:00:00,0.38915
2024-05-17 14:30:00,0.0
2024-05-17 15:00:00,0.0
2024-05-17 15:30:00,0.0
2024-05-17 16:00:00,0.0
2024-05-17 16:30:00,0.0
2024-05-17 17:00:00,0.73375
2024-05-17 17:30:00,0.08213333333333334
2024-05-17 18:00:00,0.0
2024-05-17 18:30:00,0.0
2024-05-17 19:00:00,0.1591
2024-05-17 19:30:00,0.0
2024-05-17 20:00:00,0.0
2024-05-17 20:30:00,0.0
2024-05-17 21:00:00,0.0
2024-05-17 21:30:00,-0.4767
2024-05-17 22:00:00,0.029066666666666668
2024-05-17 22:30:00,0.0
2024-05-17 23:00:00,0.7684
2024-05-17 23:30:00,0.4767
2024-05-18 00:00:00,0.0
2024-05-18 00:30:00,0.0
2024-05-18 01:00:00,0.6354
2024-05-18 01:30:00,0.0
2024-05-18 02:00:00,0.0
2024-05-18 02:30:00,0.0
2024-05-18 03:00:00,0.0
2024-05-18 03:30:00,0.0
2024-05-18 04:00:00,0.0
2024-05-18 04:30:00,0.0
2024-05-18 05:00:00,0.0
2024-05-18 05:30:00,0.0
2024-05-18 06:00:00,0.0
2024-05-18 06:30:00,0.0
2024-05-18 07:00:00,0.0
2024-05-18 07:30:00,0.0
2024-05-18 08:00:00,0.0
2024-05-18 08:30:00,0.0
2024-05-18 09:00:00,0.0
2024-05-18 09:30:00,0.0
2024-05-18 10:00:00,0.0
2024-05-18 10:30:00,0.0
2024-05-18 11:00:00,0.0
2024-05-18 11:30:00,0.0
2024-05-18 12:00:00,0.0
2024-05-18 12:30:00,0.0
2024-05-18 13:00:00,0.0
2024-05-18 13:30:00,0.37895
2024-05-18 14:00:00,0.0
2024-05-18 14:30:00,0.0
2024-05-18 15:00:00,-0.3182
2024-05-18 15:30:00,0.0
2024-05-18 16:00:00,0.33525
2024-05-18 16:30:00,0.0
2024-05-18 17:00:00,0.05283333333333334
2024-05-18 17:30:00,0.4767
2024-05-18 18:00:00,0.0
2024-05-18 18:30:00,0.0
2024-05-18 19:00:00,-0.1779
2024-05-18 19:30:00,0.0
2024-05-18 20:00:00,0.0
2024-05-18 20:30:00,0.0
2024-05-18 21:00:00,0.0
2024-05-18 21:30:00,0.0
2024-05-18 22:00:00,-0.6249
2024-05-18 22:30:00,0.0
2024-05-18 23:00:00,0.0
2024-05-18 23:30:00,0.0
2024-05-19 00:00:00,0.0
2024-05-19 00:30:00,0.0
2024-05-19 01:00:00,0.0
2024-05-19 01:30:00,0.0
2024-05-19 02:00:00,0.0
2024-05-19 02:30:00,0.0
2024-05-19 03:00:00,0.0
2024-05-19 03:30:00,0.0
2024-05-19 04:00:00,0.0
2024-05-19 04:30:00,0.0
2024-05-19 05:00:00,0.0
2024-05-19 05:30:00,0.0
2024-05-19 06:00:00,0.1462
2024-05-19 06:30:00,0.0
2024-05-19 07:00:00,0.0
2024-05-19 07:30:00,0.0
2024-05-19 08:00:00,0.0
2024-05-19 08:30:00,0.0
2024-05-19 09:00:00,0.0
2024-05-19 09:30:00,0.0
2024-05-19 10:00:00,0.0
2024-05-19 10:30:00,0.0
2024-05-19 11:00:00,0.0
2024-05-19 11:30:00,0.0
2024-05-19 12:00:00,0.0
2024-05-19 12:30:00,0.5267
2024-05-19 13:00:00,0.0
2024-05-19 13:30:00,0.0
2024-05-19 14:00:00,0.0
2024-05-19 14:30:00,0.0
2024-05-19 15:00:00,0.0
2024-05-19 15:30:00,0.0
2024-05-19 16:00:00,0.0
2024-05-19 16:30:00,-0.1366
2024-05-19 17:00:00,0.4767
2024-05-19 17:30:00,0.0
2024-05-19 18:00:00,0.0
2024-05-19 18:30:00,0.0
2024-05-19 19:00:00,0.0
2024-05-19 19:30:00,0.0
2024-05-19 20:00:00,0.0
2024-05-19 20:30:00,0.0
2024-05-19 21:00:00,0.0
2024-05-19 21:30:00,0.5106
2024-05-19 22:00:00,0.0
2024-05-19 22:30:00,0.0
2024-05-19 23:00:00,0.0
2024-05-19 23:30:00,0.0
2024-05-20 00:00:00,0.0
2024-05-20 00:30:00,0.0
2024-05-20 01:00:00,0.0
2024-05-20 01:30:00,0.0
2024-05-20 02:00:00,0.0
2024-05-20 02:30:00,0.0
2024-05-20 03:00:00,0.0
2024-05-20 03:30:00,0.0
2024-05-20 04:00:00,0.0
2024-05-20 04:30:00,0.0
2024-05-20 05:00:00,0.0
2024-05-20 05:30:00,0.0
2024-05-20 06:00:00,0.0
2024-05-20 06:30:00,0.0
2024-05-20 07:00:00,0.0
2024-05-20 07:30:00,0.0
2024-05-20 08:00:00,0.0
2024-05-20 08:30:00,0.0
2024-05-20 09:00:00,0.0
2024-05-20 09:30:00,0.0
2024-05-20 10:00:00,0.0
2024-05-20 10:30:00,0.0
2024-05-20 11:00:00,0.0
2024-05-20 11:30:00,0.0
2024-05-20 12:00:00,0.0
2024-05-20 12:30:00,0.0
2024-05-20 13:00:00,0.04891666666666667
2024-05-20 13:30:00,0.0
2024-05-20 14:00:00,0.0
2024-05-20 14:30:00,0.0
2024-05-20 15:00:00,0.0
2024-05-20 15:30:00,0.27115
2024-05-20 16:00:00,0.0
2024-05-20 16:30:00,0.0
2024-05-20 17:00:00,0.0
2024-05-20 17:30:00,-0.044475
2024-05-20 18:00:00,0.0
2024-05-20 18:30:00,0.8402
2024-05-20 19:00:00,0.0
2024-05-20 19:30:00,0.0
2024-05-20 20:00:00,0.14049999999999999
2024-05-20 20:30:00,0.0
2024-05-20 21:00:00,0.0
2024-05-20 21:30:00,-0.7351
2024-05-20 22:00:00,0.8271
2024-05-20 22:30:00,0.0
2024-05-20 23:00:00,0.0
2024-05-20 23:30:00,0.0
